2012,Mohammad,Abdullah,0,0,0,0,0,0,0,529,3.30%
2012,Saud,Alghunaiman,0,0,0,0,0,0,0,529,3.30%
2012,Mohammad,Mohammad,0,0,0,0,0,0,0,529,3.30%
2011,Abdulaziz,Abbas,0,0,0,0,0,0,0,544,3.38%
2011,Ahmad,Abutaleb,0,0,0,0,0,0,0,544,3.38%
2011,Anwar,Alasfour,0,0,0,1,0,0,1,530,5.87%
2011,Mohamad,Alkandari,0,0,0,0,0,0,0,544,3.38%
2011,Omar,Alsadaqei,0,0,0,0,0,0,0,544,3.38%
2010,Mohammad,Alabdulrazzaq,1,1,0,0,0,0,2,484,7.29%
2010,Salem,Alazmi,0,0,0,0,0,0,0,501,4.03%
2010,Eissa,Alnasrallah,0,0,0,0,0,0,0,501,4.03%
2010,Mohammad,Alsaeid,0,0,0,0,0,0,0,501,4.03%
2010,Naser,Alshami,0,0,0,0,0,0,0,501,4.03%
2009,Hadeel,Awadh,Abdullah,0,0,0,0,0,0,0,547,3.19%
2009,Hessah,Abdullatif,Albanwan,0,1,0,0,0,0,1,511,9.57%
2009,Ahmad,Ameen,Alshemali,0,1,0,0,0,0,1,511,9.57%
2009,Ali,Ahmad,Nawab,0,1,0,0,0,0,1,511,9.57%
2008,Bashair,Sameer,Al-Qallaf,0,0,0,0,0,0,0,521,2.62%
2008,Khaled,Yaqoub,Ali,0,0,0,0,0,0,0,521,2.62%
2008,Fatmah,Hasan,Almahanna,1,0,0,0,0,0,1,508,5.06%
2008,Ali,Ahmad,Nawab,0,0,0,0,0,0,0,521,2.62%
2008,Bashayer,Wael,Shehab,1,0,0,1,0,0,2,479,10.49%
2006,Mohammad,Abdulrida,0,0,0,0,0,0,0,489,1.81%
2006,Abdullah,Alenezi,0,0,0,0,0,0,0,489,1.81%
2006,Essa,Alessa,0,0,0,0,0,0,0,489,1.81%
2006,Sayed,Almohri,0,0,0,5,0,0,5,427,14.29%
2005,Mohammad,Al-Adwani,0,0,0,0,0,1,1,445,13.28%
2005,Mahmeed,Al-Mahmeed,0,0,0,1,0,0,1,445,13.28%
2005,Jafar,Al-Naqi,0,0,0,0,0,0,0,486,5.27%
2005,Sayed,Hussain,Al-Mohri,0,0,0,0,0,0,0,486,5.27%
2005,Mohammad,Sayed,Zahed,1,0,0,0,0,0,1,445,13.28%
2004,Hamad,Al-Jiran,0,2,0,0,3,0,5,396,18.56%
2004,Hussin,Al-Shatti,0,0,0,0,0,0,0,469,3.51%
2004,Hamad,Almeer,0,0,0,0,0,0,0,469,3.51%
2004,Khalifah,Almutairi,0,0,0,0,0,0,0,469,3.51%
2004,Ahmad,Alqattan,0,0,0,0,0,0,0,469,3.51%
2004,Salman,Bakhash,0,0,0,0,0,0,0,469,3.51%
2003,Ali,Abdullah,0,1,0,0,0,0,1,427,6.58%
2003,Mekdad,Asad,Allah,0,3,0,0,1,0,4,363,20.61%
2003,Mahmoud,Jamal,0,1,0,2,0,0,3,386,15.57%
2002,Jasem,Al-Jraidan,0,0,0,0,0,0,0,459,4.18%
2002,Fahad,Almodaian,0,0,0,0,0,0,0,459,4.18%
2002,Ali,Alsaibie,0,0,0,1,0,0,1,431,10.04%
2002,Mekdad,Asad,Allah,0,0,0,1,0,0,1,431,10.04%
2001,Maytham,AlAli,0,0,0,0,0,0,0,446,5.72%
2001,Haamed,AlFulaij,1,0,0,0,0,0,1,429,9.32%
2001,Alaa,AlSaeed,0,0,0,0,0,0,0,446,5.72%
2001,Mohammad,AlWoqayyan,2,0,0,0,0,0,2,398,15.89%
2000,Yousef,Saheel,Alghadhban,0,0,0,0,0,0,0,451,2.17%
